path,area,preview
venv/Lib/site-packages/sympy/vector/integrals.py,.,"from sympy.core import Basic, diff from sympy.core.singleton import S from sympy.core.sorting import default_sort_key from sympy.matrices import Matrix from sympy.integrals import Integral, integrate "
venv/Lib/site-packages/sympy/vector/kind.py,.,"#sympy.vector.kind  from sympy.core.kind import Kind, _NumberKind, NumberKind from sympy.core.mul import Mul  class VectorKind(Kind):     """"""     Kind for all vector objects in SymPy.      Parameters "
venv/Lib/site-packages/sympy/vector/operators.py,.,"import collections from sympy.core.expr import Expr from sympy.core import sympify, S, preorder_traversal from sympy.vector.coordsysrect import CoordSys3D from sympy.vector.vector import Vector, Vecto"
venv/Lib/site-packages/sympy/vector/orienters.py,.,"from sympy.core.basic import Basic from sympy.core.sympify import sympify from sympy.functions.elementary.trigonometric import (cos, sin) from sympy.matrices.dense import (eye, rot_axis1, rot_axis2, r"
venv/Lib/site-packages/sympy/vector/parametricregion.py,.,"from functools import singledispatch from sympy.core.numbers import pi from sympy.functions.elementary.trigonometric import tan from sympy.simplify import trigsimp from sympy.core import Basic, Tuple "
venv/Lib/site-packages/sympy/vector/point.py,.,from sympy.core.basic import Basic from sympy.core.symbol import Str from sympy.vector.vector import Vector from sympy.vector.coordsysrect import CoordSys3D from sympy.vector.functions import _path fr
venv/Lib/site-packages/sympy/vector/scalar.py,.,"from sympy.core import AtomicExpr, Symbol, S from sympy.core.sympify import _sympify from sympy.printing.pretty.stringpict import prettyForm from sympy.printing.precedence import PRECEDENCE from sympy"
venv/Lib/site-packages/sympy/vector/vector.py,.,"from __future__ import annotations from itertools import product  from sympy.core import Add, Basic from sympy.core.assumptions import StdFactKB from sympy.core.expr import AtomicExpr, Expr from sympy"
venv/Lib/site-packages/torch/_VF.py,.,"""""""  This makes the functions in torch._C._VariableFunctions available as      torch._VF.<funcname>  without mypy being able to find them.    A subset of those functions are mapped to ATen functions i"
venv/Lib/site-packages/torch/__config__.py,.,"import torch      def show() -> str:      """"""      Return a human-readable string with descriptions of the      configuration of PyTorch.      """"""      return torch._C._show_config()      # TODO: In p"
venv/Lib/site-packages/torch/__future__.py,.,"_overwrite_module_params_on_conversion: bool = False  _swap_module_params_on_conversion: bool = False      def set_overwrite_module_params_on_conversion(value: bool) -> None:      """"""      Sets whethe"
venv/Lib/site-packages/torch/__init__.py,.,"""""""  The torch package contains data structures for multi-dimensional  tensors and defines mathematical operations over these tensors.  Additionally, it provides many utilities for efficient serializa"
venv/Lib/site-packages/torch/_appdirs.py,.,"#!/usr/bin/env python3  # -*- coding: utf-8 -*-  # Copyright (c) 2005-2010 ActiveState Software Inc.  # Copyright (c) 2013 Eddy Petrișor    # flake8: noqa    """"""  This file is directly from  https://"
venv/Lib/site-packages/torch/_awaits/__init__.py,.,"from __future__ import annotations    from typing import Generic, TypeVar    import torch    __all__ = ['Await']    W = TypeVar(""W"")    class _PyAwaitMeta(type(torch._C._Await), type(Generic)):  # typ"
venv/Lib/site-packages/torch/_classes.py,.,"# mypy: allow-untyped-defs  import types    import torch._C      class _ClassNamespace(types.ModuleType):      def __init__(self, name):          super().__init__(""torch.classes"" + name)          self"
venv/Lib/site-packages/torch/_compile.py,.,"""""""  APIs related to torch.compile which lazily import torch._dynamo to avoid  circular dependencies.  """"""    import functools  from typing import Callable, Literal, Optional, overload, TypeVar, Union"
venv/Lib/site-packages/torch/_custom_op/__init__.py,.,
venv/Lib/site-packages/torch/_custom_op/autograd.py,.,# mypy: allow-untyped-defs  import torch  import torch.utils._pytree as pytree  from collections import namedtuple  import functools      # NOTE [CustomOp autograd kernel indirection]  # We register `
venv/Lib/site-packages/torch/_custom_op/impl.py,.,"# mypy: allow-untyped-defs  import dataclasses  import functools  import inspect  import sys  import typing  import weakref  import warnings    from torchgen.model import FunctionSchema, OperatorName,"
venv/Lib/site-packages/torch/_custom_ops.py,.,"# mypy: allow-untyped-defs  import inspect    from torch._custom_op.impl import (      _custom_op_with_schema,      _find_custom_op,      infer_schema,      parse_qualname,      validate_namespace,  )"
venv/Lib/site-packages/torch/_decomp/__init__.py,.,"# mypy: allow-untyped-defs  import inspect  from collections import defaultdict  from collections.abc import Sequence  from functools import lru_cache, partial, wraps  from itertools import chain  fro"
venv/Lib/site-packages/torch/_decomp/decompositions.py,.,# mypy: allow-untyped-decorators  # mypy: allow-untyped-defs  import functools  import itertools  import numbers  import operator  import sys  from collections.abc import Iterable  from enum import En
venv/Lib/site-packages/torch/_decomp/decompositions_for_jvp.py,.,"# mypy: allow-untyped-decorators  # mypy: allow-untyped-defs  import inspect  from typing import Callable, Optional    import torch  import torch._decomp  from torch import Tensor  from torch._prims_c"
venv/Lib/site-packages/torch/_decomp/decompositions_for_rng.py,.,# mypy: allow-untyped-decorators  # mypy: allow-untyped-defs  import functools  from collections import defaultdict  from typing import Callable    import torch  import torch._decomp as decomp  from t
venv/Lib/site-packages/torch/_deploy.py,.,"# mypy: allow-untyped-defs  import io    import torch  from torch.package import Importer, OrderedImporter, PackageImporter, sys_importer  from torch.package._package_pickler import create_pickler  fr"
venv/Lib/site-packages/torch/_dispatch/__init__.py,.,
venv/Lib/site-packages/torch/_dispatch/python.py,.,# mypy: allow-untyped-defs  import itertools  import unittest.mock  from collections.abc import Iterator  from contextlib import contextmanager    import torch  import torch._C  import torch._ops  imp
venv/Lib/site-packages/torch/_dynamo/__init__.py,.,"""""""  TorchDynamo is a Python-level JIT compiler designed to make unmodified PyTorch programs faster.  TorchDynamo hooks into the frame evaluation API in CPython (PEP 523) to dynamically modify Python "
venv/Lib/site-packages/torch/_dynamo/_trace_wrapped_higher_order_op.py,.,"""""""trace_wrapped(*args, fn) is equivalent to fn(*args), but with a twist:  if you make_fx trace through this call, we will not actually trace into fn; instead,  we will directly insert it as a call_fu"
venv/Lib/site-packages/torch/_dynamo/backends/__init__.py,.,
venv/Lib/site-packages/torch/_dynamo/backends/common.py,.,"# mypy: ignore-errors    """"""  This module provides common utilities and base classes for TorchDynamo backends.    Key components:  - AotAutograd: Base class for implementing AOT (Ahead-of-Time) autogr"
venv/Lib/site-packages/torch/_dynamo/backends/cudagraphs.py,.,"# mypy: ignore-errors    """"""  This module implements CUDA graphs support for TorchDynamo backends.    CUDA graphs allow for capturing and replaying GPU operations, which can significantly  reduce CPU "
venv/Lib/site-packages/torch/_dynamo/backends/debugging.py,.,"# mypy: ignore-errors    """"""  This module provides debugging backends for TorchDynamo to help diagnose and troubleshoot  compilation and execution issues. It includes:    Key Debugging Backends:  - ea"
venv/Lib/site-packages/torch/_dynamo/backends/distributed.py,.,"# mypy: ignore-errors    """"""  This module implements distributed training optimizations for TorchDynamo backends.    It provides functionality to optimize models wrapped in DistributedDataParallel (DD"
venv/Lib/site-packages/torch/_dynamo/backends/inductor.py,.,"# mypy: ignore-errors    """"""  This module provides the TorchInductor backend integration for TorchDynamo.    TorchInductor is a compiler backend that generates optimized code for both CPU and GPU.  Th"
venv/Lib/site-packages/torch/_dynamo/backends/onnxrt.py,.,"# mypy: ignore-errors    # This backend is maintained by ONNX team. To direct issues  # to the right people, please tag related GitHub issues with `module: onnx`.  #  # Maintainers' Github IDs: wschin"
venv/Lib/site-packages/torch/_dynamo/backends/registry.py,.,"# mypy: ignore-errors    """"""  This module implements TorchDynamo's backend registry system for managing compiler backends.    The registry provides a centralized way to register, discover and manage d"
venv/Lib/site-packages/torch/_dynamo/backends/tensorrt.py,.,"# mypy: ignore-errors    # import torch  # type: ignore[import]  # from .common import device_from_inputs, fake_tensor_unsupported  # type: ignore[import]  # from .registry import register_backend  # "
venv/Lib/site-packages/torch/_dynamo/backends/torchxla.py,.,"# mypy: ignore-errors    import logging    from functorch.compile import make_boxed_func    from ..backends.common import aot_autograd  from .registry import register_backend, register_experimental_ba"
venv/Lib/site-packages/torch/_dynamo/backends/tvm.py,.,"# mypy: ignore-errors    """"""  This module provides TVM backend integration for TorchDynamo.    Apache TVM is a deep learning compiler framework that can optimize and execute  models on various hardwar"
venv/Lib/site-packages/torch/_dynamo/bytecode_analysis.py,.,"# mypy: allow-untyped-defs    """"""  This module provides utilities for analyzing and optimizing Python bytecode.  Key functionality includes:  - Dead code elimination  - Jump instruction optimization  "
venv/Lib/site-packages/torch/_dynamo/bytecode_transformation.py,.,"# mypy: allow-untyped-defs    """"""  This module provides utilities for analyzing, transforming and manipulating Python bytecode.  It includes functionality for:  - Converting between different bytecode"
venv/Lib/site-packages/torch/_dynamo/cache_size.py,.,# mypy: allow-untyped-defs  import logging  import weakref  from dataclasses import dataclass    from torch._guards import CompileId    from . import config  from .types import DynamoFrameType      lo
venv/Lib/site-packages/torch/_dynamo/callback.py,.,"""""""  This module provides callback management functionality for TorchDynamo's compilation process.    It implements a thread-safe system for registering, managing and executing callbacks that run  at "
venv/Lib/site-packages/torch/_dynamo/code_context.py,.,"""""""  This module provides thread-safe code context management for TorchDynamo using weak references.    The CodeContextDict class maintains a mapping between Python code objects and their associated  "
venv/Lib/site-packages/torch/_dynamo/codegen.py,.,"# mypy: allow-untyped-defs    """"""  This module provides utilities for generating Python bytecode in PyTorch's Dynamo system.  It includes functionality for:  - Constructing bytecode sequences for Pyth"
venv/Lib/site-packages/torch/_dynamo/compiled_autograd.py,.,"# mypy: allow-untyped-defs    """"""  Provides functionality for compiling PyTorch's autograd (automatic differentiation) system.    This module implements compiled autograd, which traces and optimizes b"
venv/Lib/site-packages/torch/_dynamo/comptime.py,.,"# mypy: allow-untyped-defs    """"""  This module provides the public comptime interface to TorchDynamo, enabling users to execute  arbitrary Python code during symbolic evaluation of their programs.    "
venv/Lib/site-packages/torch/_dynamo/config.py,.,"# mypy: allow-untyped-defs    """"""  Configuration module for TorchDynamo compiler and optimization settings.    This module contains various configuration flags and settings that control TorchDynamo's "
venv/Lib/site-packages/torch/_dynamo/convert_frame.py,.,"# mypy: allow-untyped-decorators    """"""  This module implements TorchDynamo's core frame conversion functionality, transforming Python  frames into FX graphs. It handles:    - Frame analysis and bytec"
venv/Lib/site-packages/torch/_dynamo/create_parameter_op.py,.,import threading  from collections.abc import Generator  from contextlib import contextmanager  from typing import Any    import torch      # See [Note: Metadata mutation in proxy tracing] for why sac
venv/Lib/site-packages/torch/_dynamo/current_scope_id.py,.,"""""""  Provides thread-local scope identification for SubgraphTracer instances.    This module implements a thread-safe mechanism for tracking nested tracing contexts,  which is essential when multiple "
venv/Lib/site-packages/torch/_dynamo/debug_utils.py,.,"# mypy: allow-untyped-defs  # mypy: disable-error-code=""method-assign""    """"""  Debug utilities for TorchDynamo compilation and execution.    This module provides various debugging tools and utilities "
venv/Lib/site-packages/torch/_dynamo/decorators.py,.,"# mypy: allow-untyped-defs  # ruff: noqa: TCH004    """"""  This module provides decorators and utilities for controlling TorchDynamo's behavior during compilation.  """"""    import functools  import inspe"
venv/Lib/site-packages/torch/_dynamo/device_interface.py,.,"# mypy: allow-untyped-defs    """"""  Device abstraction layer for TorchDynamo and Inductor backends.    This module provides a unified interface for different hardware backends (CUDA, XPU,  CPU, MPS) th"
venv/Lib/site-packages/torch/_dynamo/distributed.py,.,"""""""  Manages process groups for distributed compilation in TorchDynamo.    This module handles the initialization and management of process groups used for  distributed compilation. Key features:    -"
venv/Lib/site-packages/torch/_dynamo/eval_frame.py,.,"# mypy: allow-untyped-defs  # mypy: disable-error-code=""method-assign""    """"""  This module implements the core frame evaluation handler for TorchDynamo's compilation system.  The eval frame handler in"
venv/Lib/site-packages/torch/_dynamo/exc.py,.,"from __future__ import annotations      """"""Exception handling and error reporting for TorchDynamo.    This module provides a comprehensive set of exception classes and utilities for error  handling in"
venv/Lib/site-packages/torch/_dynamo/external_utils.py,.,"# This module contains functions that *will be allowed* by dynamo    """"""  This module contains utility functions that are explicitly allowed to be called during  TorchDynamo compilation. These functio"
venv/Lib/site-packages/torch/_dynamo/funcname_cache.py,.,"""""""  This module provides functionality for caching and looking up fully qualified function  and class names from Python source files by line number.    It uses Python's tokenize module to parse sourc"
venv/Lib/site-packages/torch/_dynamo/graph_break_hints.py,.,"USER_ERROR = [      ""Dynamo has detected that tracing the code will result in an error when running in eager. ""      ""Please double check that your code doesn't contain a similar error when actually r"
venv/Lib/site-packages/torch/_dynamo/graph_deduplication.py,.,"""""""  This module implements graph deduplication functionality for TorchDynamo's optimization pipeline.  Graph deduplication identifies identical subgraphs in the computational graph and merges them  t"
venv/Lib/site-packages/torch/_dynamo/graph_region_tracker.py,.,"""""""  This module provides functionality for tracking and managing regions in computational graphs.  It supports graph optimization by identifying and grouping similar regions based on their  structure"
venv/Lib/site-packages/torch/_dynamo/guards.py,.,"# mypy: allow-untyped-defs    """"""  Core guard system for Dynamo that detects when compiled code needs to be recompiled due to  changes in program state. Guards are conditions that must remain true for"
venv/Lib/site-packages/torch/_dynamo/hooks.py,.,"""""""Hook system for Dynamo's guard functionality.    This module provides a way to register callback functions that are triggered during  guard-related operations.    The Hooks class manages two types "
venv/Lib/site-packages/torch/_dynamo/logging.py,.,"""""""Logging utilities for Dynamo and Inductor.    This module provides specialized logging functionality including:  - Step-based logging that prepends step numbers to log messages  - Progress bar mana"
venv/Lib/site-packages/torch/_dynamo/metrics_context.py,.,"""""""Metrics collection and management system for Dynamo.    This module provides context managers for gathering and reporting metrics during  compilation and runtime.    It includes two main components"
venv/Lib/site-packages/torch/_dynamo/mutation_guard.py,.,"""""""Mutation tracking and dynamic module detection system for Dynamo.    This module provides mechanisms to track and respond to mutations in PyTorch modules  and detect dynamically created or modified"
venv/Lib/site-packages/torch/_dynamo/output_graph.py,.,"# mypy: allow-untyped-defs    """"""  Core graph building functionality for PyTorch's Dynamo system. This module contains  the essential components for constructing and managing FX graphs during compilat"
venv/Lib/site-packages/torch/_dynamo/pgo.py,.,"""""""  Profile Guided Optimization (PGO) implementation for Dynamo.    This module provides functionality for caching and managing code state profiles  that guide optimization decisions in Dynamo. It im"
venv/Lib/site-packages/torch/_dynamo/polyfills/__init__.py,.,"""""""  Python polyfills for common builtins.  """"""    # NOTE: 1. Please do not import any submodule in the directory here to avoid circular imports.  #       2. While adding a new polyfill module, also a"
venv/Lib/site-packages/torch/_dynamo/polyfills/builtins.py,.,"""""""  Python polyfills for builtins  """"""    from __future__ import annotations    import builtins  import functools  import operator  from typing import TYPE_CHECKING, TypeVar    from ..decorators impo"
venv/Lib/site-packages/torch/_dynamo/polyfills/functools.py,.,"""""""  Python polyfills for functools  """"""    import functools  from collections.abc import Iterable  from typing import Callable, TypeVar    from ..decorators import substitute_in_graph      __all__ = "
venv/Lib/site-packages/torch/_dynamo/polyfills/fx.py,.,"from typing import Any, Callable    from torch._C import _fx_map_aggregate, _fx_map_arg  from torch.fx.immutable_collections import immutable_dict, immutable_list  from torch.fx.node import Node    fr"
venv/Lib/site-packages/torch/_dynamo/polyfills/itertools.py,.,"""""""  Python polyfills for itertools  """"""    from __future__ import annotations    import itertools  import sys  from typing import Callable, overload, TYPE_CHECKING, TypeVar  from typing_extensions im"
venv/Lib/site-packages/torch/_dynamo/polyfills/loader.py,.,# Used to load and initialize polyfill handlers when importing torch._dynamo  # Please add a new import when adding a new polyfill module.    import importlib  from typing import TYPE_CHECKING    from
venv/Lib/site-packages/torch/_dynamo/polyfills/operator.py,.,"""""""  Python polyfills for operator  """"""    from __future__ import annotations    import operator  from typing import Any, Callable, overload, TypeVar  from typing_extensions import TypeVarTuple, Unpac"
venv/Lib/site-packages/torch/_dynamo/polyfills/os.py,.,"""""""  Python polyfills for os  """"""    from __future__ import annotations    import os  from typing import AnyStr    from ..decorators import substitute_in_graph      __all__ = [""fspath""]      # Copied "
venv/Lib/site-packages/torch/_dynamo/polyfills/pytree.py,.,"""""""  Python polyfills for torch.utils.pytree  """"""    from __future__ import annotations    from collections import deque  from dataclasses import dataclass, field  from typing import Any, Callable, Li"
venv/Lib/site-packages/torch/_dynamo/polyfills/sys.py,.,"""""""  Python polyfills for sys  """"""    from __future__ import annotations    import sys    from ..decorators import substitute_in_graph      __all__ = [      ""intern"",      ""getrecursionlimit"",  ]     "
venv/Lib/site-packages/torch/_dynamo/profiler.py,.,"""""""  Dynamo profiling implementation.    This module provides profiling functionality for Dynamo, including:  - ProfileMetrics: Class for collecting and aggregating performance metrics like    executi"
venv/Lib/site-packages/torch/_dynamo/replay_record.py,.,"""""""  Python execution state recording and replay functionality.    This module provides mechanisms for capturing and replaying Python execution state:    - ModuleRecord: Tracks module access patterns "
venv/Lib/site-packages/torch/_dynamo/repro/__init__.py,.,
venv/Lib/site-packages/torch/_dynamo/repro/after_aot.py,.,"# mypy: allow-untyped-defs    """"""  Utilities for reproducing and debugging issues in PyTorch's Dynamo AOT compilation.    This module provides tools and infrastructure for:  1. Generating minimal repr"
venv/Lib/site-packages/torch/_dynamo/repro/after_dynamo.py,.,"# mypy: allow-untyped-defs    """"""  Utilities for reproducing and debugging issues in Dynamo after graph capture.    This file provides tools and infrastructure for debugging problems that occur  after"
venv/Lib/site-packages/torch/_dynamo/repro/aoti.py,.,"# mypy: allow-untyped-defs    """"""  Utilities for debugging and reproducing issues in Ahead of Time with Inductor (AOTI) compilation.    This file provides tools and utilities for:  - Generating minima"
venv/Lib/site-packages/torch/_dynamo/resume_execution.py,.,"# mypy: allow-untyped-defs    """"""  This module provides functionality for resuming Python execution at specific points in code,  primarily used by PyTorch Dynamo for control flow handling and optimiza"
venv/Lib/site-packages/torch/_dynamo/side_effects.py,.,# mypy: allow-untyped-defs    import collections  import contextlib  import inspect  import warnings  import weakref  from collections.abc import MutableMapping  from types import CellType  from typin
venv/Lib/site-packages/torch/_dynamo/source.py,.,"# mypy: allow-untyped-defs    """"""  This module provides Source classes that track the origins of values in PyTorch Dynamo.  Sources represent where values come from (e.g. local variables, globals, att"
venv/Lib/site-packages/torch/_dynamo/symbolic_convert.py,.,"# mypy: allow-untyped-defs    """"""  Core module responsible for converting Python bytecode into TorchDynamo's symbolic execution format.    This module implements the bytecode-level tracing system that"
venv/Lib/site-packages/torch/_dynamo/tensor_version_op.py,.,"# mypy: allow-untyped-defs    """"""This module implements tensor version operations for Dynamo tracing.    It provides primitives for handling tensor versioning during tracing, particularly in the  cont"
venv/Lib/site-packages/torch/_dynamo/test_case.py,.,"""""""Testing utilities for Dynamo, providing a specialized TestCase class and test running functionality.    This module extends PyTorch's testing framework with Dynamo-specific testing capabilities.  I"
venv/Lib/site-packages/torch/_dynamo/test_minifier_common.py,.,"# mypy: allow-untyped-defs    """"""Common utilities for testing Dynamo's minifier functionality.    This module provides the base infrastructure for running minification tests in Dynamo.  It includes:  "
venv/Lib/site-packages/torch/_dynamo/testing.py,.,"""""""Testing utilities and infrastructure for Dynamo.    This module provides a comprehensive set of testing utilities including:  - Test result collection and validation  - Graph manipulation and compa"
venv/Lib/site-packages/torch/_dynamo/trace_rules.py,.,# mypy: allow-untyped-defs  import abc  import builtins  import collections  import copy  import dataclasses  import functools  import importlib  import inspect  import linecache  import operator  imp
venv/Lib/site-packages/torch/_dynamo/types.py,.,"""""""This module contains the core type definitions and protocols used throughout Dynamo.    The types defined here fall into several categories:  - Guard related types (GuardFn, GuardFail, GuardedCode)"
venv/Lib/site-packages/torch/_dynamo/utils.py,.,"# mypy: allow-untyped-defs    """"""  Utility functions and classes used throughout the TorchDynamo system.    This module contains a collection of helper utilities used by various parts of Dynamo for:  "
venv/Lib/site-packages/torch/_dynamo/variables/__init__.py,.,"""""""  This package implements variable tracking and symbolic execution capabilities for Dynamo,  which are essential for converting Python code into FX graphs. It provides a comprehensive  set of varia"
venv/Lib/site-packages/torch/_dynamo/variables/base.py,.,"# mypy: ignore-errors    """"""  Core variable tracking functionality for Dynamo. This module defines the fundamental  classes and systems used to track and manage variables during Dynamo's operation.   "
venv/Lib/site-packages/torch/_dynamo/variables/builder.py,.,"# mypy: ignore-errors    """"""  This module contains classes and utilities for building variable trackers in Dynamo.  Variable trackers are used to convert Python values into symbolic representations  t"
venv/Lib/site-packages/torch/_dynamo/variables/builtin.py,.,# mypy: allow-untyped-defs    import contextlib  import functools  import inspect  import itertools  import logging  import math  import operator  import sys  import types  import typing  from collect
venv/Lib/site-packages/torch/_dynamo/variables/constant.py,.,"# mypy: ignore-errors    """"""  Constant and enum variable tracking in Dynamo.    This module is fundamental to Dynamo's ability to track and propagate constant  values during compilation, ensuring prop"
venv/Lib/site-packages/torch/_dynamo/variables/ctx_manager.py,.,"# mypy: ignore-errors    """"""  This file contains a collection of context manager classes used by Dynamo for tracking  and managing various PyTorch runtime states during graph compilation. These contex"
venv/Lib/site-packages/torch/_dynamo/variables/dicts.py,.,"# mypy: ignore-errors    """"""  Dictionary-related variable tracking classes for PyTorch Dynamo.    This module implements variable tracking for different types of dictionary-like objects:  - Regular Py"
venv/Lib/site-packages/torch/_dynamo/variables/distributed.py,.,"# mypy: ignore-errors    """"""  Distributed computing variable tracking classes for PyTorch Dynamo.    This module implements variable tracking for distributed computing components:  - Process Groups (f"
venv/Lib/site-packages/torch/_dynamo/variables/functions.py,.,"# mypy: ignore-errors    """"""  Function-related variable tracking classes for Dynamo's symbolic execution.    This module contains classes that track different types of functions during graph  compilat"
venv/Lib/site-packages/torch/_dynamo/variables/higher_order_ops.py,.,"# mypy: ignore-errors    """"""  This module contains classes and utilities for handling higher-order operators in Dynamo.  It provides functionality for tracing and transforming control flow constructs "
venv/Lib/site-packages/torch/_dynamo/variables/iter.py,.,"# mypy: ignore-errors    """"""  This module provides iterator-related variable tracking functionality for Dynamo.  It implements variable classes for handling Python iterators and itertools functions  d"
venv/Lib/site-packages/torch/_dynamo/variables/lazy.py,.,"import collections  import functools  import inspect  from typing import Any, Callable, final, Optional, Union  from typing_extensions import Self    from ..utils import is_function_or_wrapper  from ."
venv/Lib/site-packages/torch/_dynamo/variables/lists.py,.,"# mypy: ignore-errors    """"""  Variable tracking implementations for list-like data structures in Dynamo.    This module provides specialized variable tracking for various collection types:  - Lists an"
venv/Lib/site-packages/torch/_dynamo/variables/misc.py,.,"# mypy: ignore-errors    """"""  This module contains miscellaneous variable tracker implementations for various Python types  and features used in Dynamo's symbolic execution. These classes help track a"
venv/Lib/site-packages/torch/_dynamo/variables/nn_module.py,.,"# mypy: ignore-errors    """"""  This module implements variable tracking for PyTorch nn.Module instances during Dynamo tracing.    It provides specialized handling for different types of nn.Module insta"
venv/Lib/site-packages/torch/_dynamo/variables/optimizer.py,.,"# mypy: ignore-errors    """"""  This module implements variable tracking for PyTorch optimizers during Dynamo tracing.    The OptimizerVariable class provides specialized handling for optimizer instance"
venv/Lib/site-packages/torch/_dynamo/variables/script_object.py,.,"# mypy: allow-untyped-decorators  # mypy: allow-untyped-defs    """"""  This module implements variable tracking for TorchScript objects during Dynamo tracing.    The TorchScriptObjectVariable class prov"
venv/Lib/site-packages/torch/_dynamo/variables/sdpa.py,.,# mypy: ignore-errors    from inspect import getattr_static  from typing import TYPE_CHECKING    from ..bytecode_transformation import create_call_function  from ..exc import Unsupported  from ..sourc
venv/Lib/site-packages/torch/_dynamo/variables/tensor.py,.,"# mypy: ignore-errors    """"""  This module contains variable tracker classes for handling tensors and tensor-related operations in Dynamo.    The main class is TensorVariable which represents torch.Ten"
venv/Lib/site-packages/torch/_dynamo/variables/torch.py,.,"# mypy: allow-untyped-decorators  # mypy: allow-untyped-defs    """"""  This module implements variable tracking for torch functions and operations during Dynamo tracing.    It provides classes to handle"
venv/Lib/site-packages/torch/_dynamo/variables/torch_function.py,.,"# mypy: ignore-errors    """"""TorchDynamo support for __torch_function__ tensor subclasses.    This module implements support for tensor subclasses with __torch_function__ overrides.  A tensor subclass "
venv/Lib/site-packages/torch/_dynamo/variables/user_defined.py,.,"# mypy: ignore-errors    """"""  This module contains variable classes for handling user-defined objects in Dynamo's tracing system.    The key classes are:  - UserDefinedVariable: Base class for represe"
venv/Lib/site-packages/torch/_environment.py,.,def is_fbcode() -> bool:      return False  
venv/Lib/site-packages/torch/_export/__init__.py,.,# mypy: allow-untyped-defs  import copy  import dataclasses  import functools  import io  import json  import logging  import os  import re  import sys  import types  import warnings  import weakref  
venv/Lib/site-packages/torch/_export/converter.py,.,# mypy: allow-untyped-defs  import builtins  import logging  import operator  import typing  import warnings  from collections.abc import Sequence  from contextlib import contextmanager  from typing i
venv/Lib/site-packages/torch/_export/db/__init__.py,.,"# Copyright (c) Facebook, Inc. and its affiliates.  # All rights reserved.  #  # This source code is licensed under the BSD-style license found in the  # LICENSE file in the root directory of this sou"
venv/Lib/site-packages/torch/_export/db/case.py,.,"# mypy: allow-untyped-defs  import inspect  import re  import string  from dataclasses import dataclass, field  from enum import Enum  from typing import Any, Optional  from types import ModuleType   "
venv/Lib/site-packages/torch/_export/db/gen_example.py,.,"import os  import sys    import torch._export.db.examples as examples    TEMPLATE = '''import torch    def {case_name}(x):      """"""      """"""        return  '''    if __name__ == ""__main__"":      asser"
venv/Lib/site-packages/torch/_export/db/logging.py,.,from typing import Optional    def exportdb_error_message(case_name: str) -> str:      from .examples import all_examples      from torch._utils_internal import log_export_usage        ALL_EXAMPLES = 
venv/Lib/site-packages/torch/_export/error.py,.,"from enum import Enum      class ExportErrorType(Enum):      # User providing invalid inputs to either tracer, or other public facing APIs      INVALID_INPUT_TYPE = 1        # User returning values fr"
venv/Lib/site-packages/torch/_export/non_strict_utils.py,.,"# mypy: allow-untyped-defs  import contextlib  import inspect  import logging  from collections import defaultdict  from typing import Any, Callable, Optional, TYPE_CHECKING, Union    import torch  im"
venv/Lib/site-packages/torch/_export/pass_base.py,.,"# mypy: allow-untyped-defs  import operator  import traceback  import typing  from contextlib import nullcontext  from typing import Any, Callable, Optional, Union    import torch  from functorch.expe"
venv/Lib/site-packages/torch/_export/pass_infra/__init__.py,.,
venv/Lib/site-packages/torch/_export/pass_infra/node_metadata.py,.,"from typing import Any      NodeMetadataValue = Any      PROTECTED_KEYS: set[str] = {      ""val"",      ""stack_trace"",      ""nn_module_stack"",      ""debug_handle"",      ""tensor_meta"",  }      class Nod"
venv/Lib/site-packages/torch/_export/pass_infra/proxy_value.py,.,"# pyre-strict  from typing import Union, Generic  from collections.abc import Iterator, Iterable  import torch    from typing import TypeVar    _T = TypeVar(""_T"")    class ProxyValue(Generic[_T]):    "
venv/Lib/site-packages/torch/_export/passes/__init__.py,.,from .replace_view_ops_with_view_copy_ops_pass import ReplaceViewOpsWithViewCopyOpsPass  
venv/Lib/site-packages/torch/_export/passes/_node_metadata_hook.py,.,"# mypy: allow-untyped-defs  import contextlib  from typing import Optional    import torch  from torch.fx.graph_module import GraphModule      _EMPTY_NN_MODULE_STACK_KEY = ""_empty_nn_module_stack_from"
venv/Lib/site-packages/torch/_export/passes/add_runtime_assertions_for_constraints_pass.py,.,"# mypy: allow-untyped-defs  import math  import operator  import traceback  from functools import partial  from typing import Callable, NamedTuple    import sympy    import torch  import torch.fx  fro"
venv/Lib/site-packages/torch/_export/passes/collect_tracepoints_pass.py,.,"# mypy: allow-untyped-defs  from __future__ import annotations    import operator  from typing import Optional, TYPE_CHECKING, Union    import torch  from torch.export.exported_program import Constant"
venv/Lib/site-packages/torch/_export/passes/constant_folding.py,.,"# mypy: allow-untyped-defs  import collections  from collections import defaultdict  from typing import Any, Callable, Optional    import torch  import torch.utils._pytree as pytree      aten = torch."
venv/Lib/site-packages/torch/_export/passes/functionalize_side_effectful_ops_pass.py,.,"import copy  from typing import Optional    import torch  from torch._export.pass_base import _ExportPassBaseDeprecatedDoNotUse, PassResult, Argument  from torch._export.pass_infra.node_metadata impor"
venv/Lib/site-packages/torch/_export/passes/insert_custom_op_guards.py,.,"import functools    import torch  from torch._export.passes._node_metadata_hook import (      _node_metadata_hook,      _set_node_metadata_hook,  )      def insert_custom_op_guards(gm: torch.fx.GraphM"
