path,disposition
venv/Lib/site-packages/sympy/matrices/common.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/matrices/decompositions.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/matrices/dense.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/matrices/determinant.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/matrices/eigen.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/matrices/exceptions.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/matrices/expressions/__init__.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/matrices/expressions/_shape.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/matrices/expressions/adjoint.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/matrices/expressions/applyfunc.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/matrices/expressions/blockmatrix.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/matrices/expressions/companion.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/matrices/expressions/determinant.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/matrices/expressions/diagonal.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/matrices/expressions/dotproduct.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/matrices/expressions/factorizations.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/matrices/expressions/fourier.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/matrices/expressions/funcmatrix.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/matrices/expressions/hadamard.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/matrices/expressions/inverse.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/matrices/expressions/kronecker.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/matrices/expressions/matadd.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/matrices/expressions/matexpr.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/matrices/expressions/matmul.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/matrices/expressions/matpow.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/matrices/expressions/permutation.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/matrices/expressions/sets.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/matrices/expressions/slice.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/matrices/expressions/special.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/matrices/expressions/trace.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/matrices/expressions/transpose.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/matrices/graph.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/matrices/immutable.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/matrices/inverse.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/matrices/kind.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/matrices/matrices.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/matrices/matrixbase.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/matrices/normalforms.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/matrices/reductions.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/matrices/repmatrix.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/matrices/solvers.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/matrices/sparse.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/matrices/sparsetools.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/matrices/subspaces.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/matrices/utilities.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/multipledispatch/__init__.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/multipledispatch/conflict.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/multipledispatch/core.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/multipledispatch/dispatcher.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/multipledispatch/utils.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/ntheory/__init__.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/ntheory/bbp_pi.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/ntheory/continued_fraction.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/ntheory/digits.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/ntheory/ecm.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/ntheory/egyptian_fraction.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/ntheory/elliptic_curve.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/ntheory/factor_.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/ntheory/generate.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/ntheory/modular.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/ntheory/multinomial.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/ntheory/partitions_.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/ntheory/primetest.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/ntheory/qs.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/ntheory/residue_ntheory.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/parsing/__init__.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/parsing/ast_parser.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/parsing/autolev/__init__.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/parsing/autolev/_antlr/__init__.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/parsing/autolev/_antlr/autolevlexer.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/parsing/autolev/_antlr/autolevlistener.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/parsing/autolev/_antlr/autolevparser.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/parsing/autolev/_build_autolev_antlr.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/parsing/autolev/_listener_autolev_antlr.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/parsing/autolev/_parse_autolev_antlr.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/parsing/autolev/test-examples/pydy-example-repo/chaos_pendulum.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/parsing/autolev/test-examples/pydy-example-repo/double_pendulum.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/parsing/autolev/test-examples/pydy-example-repo/mass_spring_damper.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/parsing/autolev/test-examples/pydy-example-repo/non_min_pendulum.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/parsing/autolev/test-examples/ruletest1.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/parsing/autolev/test-examples/ruletest10.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/parsing/autolev/test-examples/ruletest11.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/parsing/autolev/test-examples/ruletest12.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/parsing/autolev/test-examples/ruletest2.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/parsing/autolev/test-examples/ruletest3.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/parsing/autolev/test-examples/ruletest4.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/parsing/autolev/test-examples/ruletest5.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/parsing/autolev/test-examples/ruletest6.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/parsing/autolev/test-examples/ruletest7.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/parsing/autolev/test-examples/ruletest8.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/parsing/autolev/test-examples/ruletest9.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/parsing/c/__init__.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/parsing/c/c_parser.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/parsing/fortran/__init__.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/parsing/fortran/fortran_parser.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/parsing/latex/__init__.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/parsing/latex/_antlr/__init__.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/parsing/latex/_antlr/latexlexer.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/parsing/latex/_antlr/latexparser.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/parsing/latex/_build_latex_antlr.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/parsing/latex/_parse_latex_antlr.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/parsing/latex/errors.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/parsing/latex/lark/__init__.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/parsing/latex/lark/latex_parser.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/parsing/latex/lark/transformer.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/parsing/mathematica.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/parsing/maxima.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/parsing/sym_expr.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/parsing/sympy_parser.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/__init__.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/biomechanics/__init__.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/biomechanics/_mixin.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/biomechanics/activation.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/biomechanics/curve.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/biomechanics/musculotendon.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/continuum_mechanics/__init__.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/continuum_mechanics/arch.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/continuum_mechanics/beam.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/continuum_mechanics/cable.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/continuum_mechanics/truss.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/control/__init__.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/control/control_plots.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/control/lti.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/hep/__init__.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/hep/gamma_matrices.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/hydrogen.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/matrices.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/mechanics/__init__.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/mechanics/actuator.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/mechanics/body.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/mechanics/body_base.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/mechanics/functions.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/mechanics/inertia.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/mechanics/joint.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/mechanics/jointsmethod.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/mechanics/kane.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/mechanics/lagrange.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/mechanics/linearize.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/mechanics/loads.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/mechanics/method.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/mechanics/models.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/mechanics/particle.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/mechanics/pathway.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/mechanics/rigidbody.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/mechanics/system.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/mechanics/wrapping_geometry.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/optics/__init__.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/optics/gaussopt.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/optics/medium.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/optics/polarization.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/optics/utils.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/optics/waves.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/paulialgebra.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/pring.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/qho_1d.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/quantum/__init__.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/quantum/anticommutator.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/quantum/boson.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/quantum/cartesian.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/quantum/cg.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/quantum/circuitplot.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/quantum/circuitutils.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/quantum/commutator.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/quantum/constants.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/quantum/dagger.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/quantum/density.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/quantum/fermion.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/quantum/gate.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/quantum/grover.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/quantum/hilbert.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/quantum/identitysearch.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/quantum/innerproduct.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/quantum/kind.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/quantum/matrixcache.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/quantum/matrixutils.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/quantum/operator.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/quantum/operatorordering.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/quantum/operatorset.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/quantum/pauli.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/quantum/piab.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/quantum/qapply.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/quantum/qasm.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/quantum/qexpr.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/quantum/qft.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/quantum/qubit.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/quantum/represent.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/quantum/sho1d.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/quantum/shor.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/quantum/spin.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/quantum/state.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/quantum/tensorproduct.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/quantum/trace.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/quantum/transforms.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/secondquant.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/sho.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/units/__init__.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/units/definitions/__init__.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/units/definitions/dimension_definitions.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/units/definitions/unit_definitions.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/units/dimensions.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/units/prefixes.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/units/quantities.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/units/systems/__init__.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/units/systems/cgs.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/units/systems/length_weight_time.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/units/systems/mks.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/units/systems/mksa.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/units/systems/natural.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/units/systems/si.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/units/unitsystem.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/units/util.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/vector/__init__.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/vector/dyadic.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/vector/fieldfunctions.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/vector/frame.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/vector/functions.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/vector/point.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/vector/printing.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/vector/vector.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/physics/wigner.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/plotting/__init__.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/plotting/backends/__init__.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/plotting/backends/base_backend.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/plotting/backends/matplotlibbackend/__init__.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/plotting/backends/matplotlibbackend/matplotlib.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/plotting/backends/textbackend/__init__.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/plotting/backends/textbackend/text.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/plotting/experimental_lambdify.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/plotting/intervalmath/__init__.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/plotting/intervalmath/interval_arithmetic.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/plotting/intervalmath/interval_membership.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/plotting/intervalmath/lib_interval.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/plotting/plot.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/plotting/plot_implicit.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/plotting/plotgrid.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/plotting/pygletplot/__init__.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/plotting/pygletplot/color_scheme.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/plotting/pygletplot/managed_window.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/plotting/pygletplot/plot.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/plotting/pygletplot/plot_axes.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/plotting/pygletplot/plot_camera.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/plotting/pygletplot/plot_controller.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/plotting/pygletplot/plot_curve.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/plotting/pygletplot/plot_interval.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/plotting/pygletplot/plot_mode.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/plotting/pygletplot/plot_mode_base.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/plotting/pygletplot/plot_modes.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/plotting/pygletplot/plot_object.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/plotting/pygletplot/plot_rotation.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/plotting/pygletplot/plot_surface.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/plotting/pygletplot/plot_window.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/plotting/pygletplot/util.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/plotting/series.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/plotting/textplot.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/plotting/utils.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/__init__.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/agca/__init__.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/agca/extensions.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/agca/homomorphisms.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/agca/ideals.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/agca/modules.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/appellseqs.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/benchmarks/__init__.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/benchmarks/bench_galoispolys.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/benchmarks/bench_groebnertools.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/benchmarks/bench_solvers.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/compatibility.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/constructor.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/densearith.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/densebasic.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/densetools.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/dispersion.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/distributedmodules.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/domainmatrix.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/domains/__init__.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/domains/algebraicfield.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/domains/characteristiczero.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/domains/complexfield.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/domains/compositedomain.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/domains/domain.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/domains/domainelement.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/domains/expressiondomain.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/domains/expressionrawdomain.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/domains/field.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/domains/finitefield.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/domains/fractionfield.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/domains/gaussiandomains.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/domains/gmpyfinitefield.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/domains/gmpyintegerring.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/domains/gmpyrationalfield.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/domains/groundtypes.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/domains/integerring.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/domains/modularinteger.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/domains/mpelements.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/domains/old_fractionfield.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/domains/old_polynomialring.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/domains/polynomialring.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/domains/pythonfinitefield.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/domains/pythonintegerring.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/domains/pythonrational.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/domains/pythonrationalfield.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/domains/quotientring.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/domains/rationalfield.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/domains/realfield.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/domains/ring.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/domains/simpledomain.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/euclidtools.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/factortools.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/fglmtools.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/fields.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/galoistools.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/groebnertools.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/heuristicgcd.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/matrices/__init__.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/matrices/_dfm.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/matrices/_typing.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/matrices/ddm.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/matrices/dense.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/matrices/dfm.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/matrices/domainmatrix.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/matrices/domainscalar.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/matrices/eigen.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/matrices/exceptions.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/matrices/linsolve.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/matrices/lll.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/matrices/normalforms.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/matrices/rref.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/matrices/sdm.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/modulargcd.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/monomials.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/multivariate_resultants.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/numberfields/__init__.py,generated_vendor_or_environment
